Table allocation done 1 time(s), state = INITIAL
Number of stages in table allocation: 6
  Number of stages for ingress table allocation: 6
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 3
Invoking table placement without container conflicts to generate a more compact placement.
Number of tables allocated: 37
+-------+----------------------------------------+
|Stage  |Table Name                              |
+-------+----------------------------------------+
|0      |SwitchIngress.Enqueue.first_table       |
|0      |SwitchIngress.Dequeue.dec_size_table    |
|0      |SwitchIngress.Enqueue.inc_size_table    |
|1      |SwitchIngress.Enqueue.inc_tail_table    |
|1      |SwitchIngress.Dequeue.inc_head_table    |
|2      |SwitchIngress.Dequeue.dequeue_table_1   |
|2      |SwitchIngress.Enqueue.enqueue_table_1   |
|2      |SwitchIngress.Enqueue.enqueue_table_2   |
|2      |SwitchIngress.Dequeue.dequeue_table_2   |
|2      |SwitchIngress.Dequeue.dequeue_table_3   |
|2      |SwitchIngress.Enqueue.enqueue_table_3   |
|2      |SwitchIngress.Enqueue.enqueue_table_4   |
|2      |SwitchIngress.Dequeue.dequeue_table_4   |
|3      |SwitchIngress.Dequeue.dequeue_table_5   |
|3      |SwitchIngress.Enqueue.enqueue_table_5   |
|3      |SwitchIngress.Enqueue.enqueue_table_6   |
|3      |SwitchIngress.Dequeue.dequeue_table_6   |
|3      |SwitchIngress.Dequeue.dequeue_table_7   |
|3      |SwitchIngress.Enqueue.enqueue_table_7   |
|3      |SwitchIngress.Enqueue.enqueue_table_8   |
|3      |SwitchIngress.Dequeue.dequeue_table_8   |
|4      |SwitchIngress.Dequeue.dequeue_table_9   |
|4      |SwitchIngress.Enqueue.enqueue_table_9   |
|4      |SwitchIngress.Enqueue.enqueue_table_10  |
|4      |SwitchIngress.Dequeue.dequeue_table_10  |
|4      |SwitchIngress.Dequeue.dequeue_table_11  |
|4      |SwitchIngress.Enqueue.enqueue_table_11  |
|4      |SwitchIngress.Enqueue.enqueue_table_12  |
|4      |SwitchIngress.Dequeue.dequeue_table_12  |
|5      |SwitchIngress.Dequeue.dequeue_table_13  |
|5      |SwitchIngress.Enqueue.enqueue_table_13  |
|5      |SwitchIngress.Enqueue.enqueue_table_14  |
|5      |SwitchIngress.Dequeue.dequeue_table_14  |
|5      |SwitchIngress.Dequeue.dequeue_table_15  |
|5      |SwitchIngress.Enqueue.enqueue_table_15  |
|5      |SwitchIngress.Enqueue.enqueue_table_16  |
|5      |SwitchIngress.Dequeue.dequeue_table_16  |
|0      |cond-33                                 |
|1      |cond-34                                 |
|2      |cond-35                                 |
|2      |cond-36                                 |
|2      |cond-37                                 |
|2      |cond-38                                 |
|3      |cond-39                                 |
|3      |cond-40                                 |
|3      |cond-41                                 |
|3      |cond-42                                 |
|4      |cond-43                                 |
|4      |cond-44                                 |
|4      |cond-45                                 |
|4      |cond-46                                 |
|5      |cond-47                                 |
|5      |cond-48                                 |
|5      |cond-49                                 |
|2      |cond-50                                 |
|2      |cond-51                                 |
|2      |cond-52                                 |
|2      |cond-53                                 |
|3      |cond-54                                 |
|3      |cond-55                                 |
|3      |cond-56                                 |
|3      |cond-57                                 |
|4      |cond-58                                 |
|4      |cond-59                                 |
|4      |cond-60                                 |
|4      |cond-61                                 |
|5      |cond-62                                 |
|5      |cond-63                                 |
|5      |cond-64                                 |
+-------+----------------------------------------+

Table allocation done 2 time(s), state = NOCC_TRY1
Number of stages in table allocation: 6
  Number of stages for ingress table allocation: 6
  Number of stages for egress table allocation: 0
Critical path length through the table dependency graph: 3
Number of tables allocated: 37
+-------+----------------------------------------+
|Stage  |Table Name                              |
+-------+----------------------------------------+
|0      |SwitchIngress.Enqueue.first_table       |
|0      |SwitchIngress.Dequeue.dec_size_table    |
|0      |SwitchIngress.Enqueue.inc_size_table    |
|1      |SwitchIngress.Enqueue.inc_tail_table    |
|1      |SwitchIngress.Dequeue.inc_head_table    |
|2      |SwitchIngress.Dequeue.dequeue_table_1   |
|2      |SwitchIngress.Enqueue.enqueue_table_1   |
|2      |SwitchIngress.Enqueue.enqueue_table_2   |
|2      |SwitchIngress.Dequeue.dequeue_table_2   |
|2      |SwitchIngress.Dequeue.dequeue_table_3   |
|2      |SwitchIngress.Enqueue.enqueue_table_3   |
|2      |SwitchIngress.Enqueue.enqueue_table_4   |
|2      |SwitchIngress.Dequeue.dequeue_table_4   |
|3      |SwitchIngress.Dequeue.dequeue_table_5   |
|3      |SwitchIngress.Enqueue.enqueue_table_5   |
|3      |SwitchIngress.Enqueue.enqueue_table_6   |
|3      |SwitchIngress.Dequeue.dequeue_table_6   |
|3      |SwitchIngress.Dequeue.dequeue_table_7   |
|3      |SwitchIngress.Enqueue.enqueue_table_7   |
|3      |SwitchIngress.Enqueue.enqueue_table_8   |
|3      |SwitchIngress.Dequeue.dequeue_table_8   |
|4      |SwitchIngress.Dequeue.dequeue_table_9   |
|4      |SwitchIngress.Enqueue.enqueue_table_9   |
