+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Tue Jul 26 18:01:48 2022                               |
|  Run ID: 1066809d471d4986                                           |
+---------------------------------------------------------------------+

Program: ring_buffer.p4

----------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                Name                | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | D |
----------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |    hdr.ethernet.src_addr[31:0]     |  pkt  |  | W | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|    phv1   | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |      hdr.ipv4.dst_addr[31:0]       |  pkt  |  | W |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv2   | ingress |                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       Enqueue_tail_tmp[31:0]       |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       Dequeue_size_tmp[31:0]       |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv3   | ingress |                                    | OL,SH |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [31:0]  | ingress |       Dequeue_head_tmp[31:0]       |  meta |  |   |   | W |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |       Enqueue_first_tmp[0:0]       |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv4   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv5   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv6   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv7   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv8   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    phv9   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv10   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv11   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv12   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv13   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv14   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv15   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv16   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv17   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv18   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv19   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv20   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv21   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv22   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv23   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv24   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv25   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv26   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv27   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv28   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv29   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv30   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv31   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv32   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv33   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv34   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv35   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv36   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv37   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv38   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv39   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv40   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv41   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv42   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv43   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv44   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv45   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv46   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv47   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv48   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv49   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv50   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv51   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv52   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv53   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv54   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv55   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv56   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv57   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv58   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv59   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv60   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv61   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv62   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv63   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv64   | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [2:0]  | ingress | ig_intr_md_for_dprsr.drop_ctl[2:0] | imeta |  |   | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv65   | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|    [0:0]  | ingress |      hdr.ethernet.$valid[0:0]      |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv66   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv67   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv68   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv69   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv70   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv71   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv72   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv73   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv74   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv75   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv76   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv77   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv78   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv79   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv80   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv81   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv82   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv83   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv84   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv85   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv86   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv87   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv88   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv89   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv90   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv91   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv92   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv93   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv94   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv95   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv96   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv97   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv98   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv99   |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv100  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv101  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv102  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv103  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv104  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv105  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv106  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv107  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv108  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv109  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv110  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv111  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv112  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv113  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv114  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv115  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv116  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv117  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv118  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv119  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv120  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv121  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv122  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv123  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv124  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv125  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv126  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv127  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|           |         |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv128  | ingress |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   [15:0]  | ingress |    hdr.ethernet.src_addr[47:32]    |  pkt  |  | W | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | R |
|   phv129  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv130  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv131  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv132  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv133  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv134  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv135  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv136  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv137  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv138  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv139  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv140  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv141  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv142  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv143  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv144  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv145  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv146  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv147  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv148  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv149  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv150  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv151  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv152  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv153  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv154  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv155  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv156  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv157  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv158  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv159  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv160  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv161  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv162  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv163  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv164  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
|   phv165  |    -    |                                    |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |   |
