+---------------------------------------------------------------------+
|  Log file: pa.characterize.log                                      |
|  Compiler version: 9.8.0                                            |
|  Created on: Tue Jul 19 16:52:34 2022                               |
|  Run ID: 1f645164d3e5f320                                           |
+---------------------------------------------------------------------+

Program: ring_buffer.p4

-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
| Container |  Gress  |                        Name                       | Class |  | P | 0 | 1 | 2 | 3 | 4 | 5 | 6 | 7 | 8 | 9 | 10 | 11 | 12 | 13 | 14 | 15 | 16 | 17 | 18 | 19 | D |
-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
|    phv0   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:0]  | ingress |               Enqueue_tail_tmp[31:0]              |  meta |  |   | W |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv1   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv2   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv3   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv4   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv5   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv6   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv7   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv8   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    phv9   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv10   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv11   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv12   | ingress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   [31:0]  | ingress |            hdr.ethernet.dst_addr[31:0]            |  pkt  |  | W | R | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv13   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv14   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv15   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv16   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv17   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv18   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv19   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv20   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv21   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv22   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv23   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv24   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv25   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv26   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv27   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv28   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv29   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv30   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv31   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv32   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv33   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv34   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv35   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv36   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv37   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv38   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv39   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv40   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv41   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv42   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv43   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv44   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv45   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv46   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv47   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv48   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv49   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv50   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv51   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv52   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv53   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv54   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv55   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv56   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv57   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv58   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv59   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv60   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv61   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv62   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv63   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv64   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv65   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv66   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv67   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv68   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv69   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv70   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv71   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv72   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv73   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv74   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv75   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv76   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv77   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv78   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv79   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv80   |  egress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [0:0]  |  egress | eg_intr_md_for_dprsr.mirror_io_select.$valid[0:0] |  meta |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv81   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv82   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv83   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv84   | ingress |                                                   |   SH  |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [1:1]  | ingress |               Enqueue_first_tmp[0:0]              |  meta |  | W |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [0:0]  | ingress |              hdr.ethernet.$valid[0:0]             |  pov  |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv85   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv86   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv87   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv88   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv89   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv90   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv91   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv92   |  egress |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|    [0:0]  |  egress |     eg_intr_md_for_dprsr.mirror_io_select[0:0]    | imeta |  | W | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~ | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | ~  | R |
|   phv93   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv94   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv95   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv96   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv97   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv98   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv99   |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|           |         |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv100  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv101  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv102  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv103  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv104  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv105  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv106  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv107  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv108  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
|   phv109  |    -    |                                                   |       |  |   |   |   |   |   |   |   |   |   |   |   |    |    |    |    |    |    |    |    |    |    |   |
